timestamp	heart_rate	steps	sleep_hours	calories	blood_pressure_systolic	blood_pressure_diastolic	glucose
2026-01-01 00:00:00	94.90525703800360	109.0	0.3679210901947940	33.48852858208170	127.96462051129000	69.3010202542433	65.79653879930240
2026-01-01 01:00:00	113.88691994087100	0.0	0.32602965450850600	67.61681923391910	126.5179151815250	77.0621586499988	198.52183555365500
2026-01-01 02:00:00	78.32820163678590	222.0	0.04245546376384670	32.136493900309700	131.32493611586200	71.84589272771210	103.144688580887
2026-01-01 03:00:00	82.07516282996510	122.0	0.3487334273608020	82.7067302711448	135.79003574193600	78.21190198662470	107.50544384931300
2026-01-01 04:00:00	70.11076971374260	179.0	0.0	101.85611185578200	135.51288211008500	79.2954022999332	82.39138545358090
2026-01-01 05:00:00	78.02065572905950	26.0	0.0	48.931698948585000	124.0458897782070	78.67985184376910	99.33952478012850
2026-01-01 06:00:00	77.99109614142070	223.0	0.0	69.76520933201320	130.273991932184	78.67048460094210	117.56220541715500
2026-01-01 07:00:00	60.452756936545800	73.0	0.06478729927899840	113.14367302752300	108.25906343938000	73.64432319017640	100.00999244953900
2026-01-01 08:00:00	88.17658005663490	111.0	0.019147094088998900	77.78833329720510	129.72334537666000	81.59362225797330	94.37662537352060
2026-01-01 09:00:00	84.0049851591955	8.0	0.13858624660689100	49.018824088228000	130.2117797176950	86.4588602131931	105.3979920252160
2026-01-01 10:00:00	71.7457102603324	107.0	0.0	47.093483897884600	117.3337492193030	73.03636400082890	104.38923870904500
2026-01-01 11:00:00	76.28451738804280	102.0	0.2911740262611170	29.633812509866700	112.71502583842000	77.53279763994040	99.02691297137220
2026-01-01 12:00:00	83.05299374196750	105.0	0.35524231270086800	99.33236687811140	121.29491218885400	78.48558427794540	91.63518483434030
2026-01-01 13:00:00	75.38643584808350	155.0	0.0	61.34695195685140	107.43856262019900	88.0299942014281	92.96832379325400
2026-01-01 14:00:00	75.57250921327450	125.0	0.0	106.26701436696100	126.09056827737400	86.6346992066662	99.14525684572720
2026-01-01 15:00:00	63.4675858750921	198.0	0.2809683087998660	101.67572338900100	125.53641390118400	72.1596153911263	91.47017793683490
2026-01-01 16:00:00	83.54580311891890	83.0	0.38463915358296000	63.499256201095400	110.61718860580300	78.57883611600690	114.05945413004300
2026-01-01 17:00:00	79.23880905287040	40.0	0.059187901453794100	66.80115407889700	122.57081123488400	66.0481417454273	108.77792353576500
2026-01-01 18:00:00	80.74459923759960	118.0	0.0	99.46585523947060	134.81255213302100	70.27607569798030	111.11457283312400
2026-01-01 19:00:00	62.734754681301600	170.0	0.16669022942827400	83.73569240746650	134.75132205396200	78.12018668490940	122.39506974461800
2026-01-01 20:00:00	94.50699691186480	220.0	0.48116703225193700	86.69573697114550	134.126491997805	83.03950319327520	117.01261920007700
2026-01-01 21:00:00	79.54335535456360	185.0	0.0	38.82274138748530	120.19568037511800	85.63516228292020	115.08074200573200
2026-01-01 22:00:00	74.12860056713610	0.0	0.21948142391480200	102.44280238135600	117.942399690688	75.5136083297839	102.51336689030600
2026-01-01 23:00:00	98.29072220761110	150.0	0.02159136534136360	58.11685659088150	117.30964537021900	67.17644676306650	95.74425959612160
2026-01-02 00:00:00	77.54613970139350	237.0	0.0	23.262390963784	129.1121565404430	81.17509802286080	125.6685074319470
2026-01-02 01:00:00	63.493213008534300	125.0	0.22454988608551100	64.57686866980100	150.22240760611800	76.61567535864870	89.97085906891830
2026-01-02 02:00:00	73.94772144572310	79.0	0.0	90.54990602090400	138.86005048590500	81.39168089044860	90.62047755645770
2026-01-02 03:00:00	55.116848980282800	145.0	0.17423617734338100	132.42815021691000	141.0292746521050	79.2809933523892	87.62030122841950
2026-01-02 04:00:00	88.49396549343250	80.0	0.42831473725233300	70.67933939344350	138.19885379503300	83.72582642572910	100.63850945176100
2026-01-02 05:00:00	73.83525681479980	171.0	0.14417233713411500	46.7554598001981	102.64682102789000	83.23703426756040	103.07198520239200
2026-01-02 06:00:00	70.57446474795430	119.0	0.0	133.08684021960400	119.59136897269700	84.74879192713500	110.40928721590300
2026-01-02 07:00:00	88.72470131575500	231.0	0.0	84.00594870146580	116.80826782087700	74.32672793753110	95.35084804884860
2026-01-02 08:00:00	61.48924410594160	160.0	0.0	73.47068416304130	136.99493256121000	85.96398471143240	77.24017425536800
2026-01-02 09:00:00	83.35429356326090	62.0	0.0	53.10032651577220	142.26062955861800	73.97576949538810	101.87183652128100
2026-01-02 10:00:00	57.355851968788200	168.0	0.4999081074825800	54.90055019853250	114.0329867447080	78.6795023583205	109.7369183548330
2026-01-02 11:00:00	71.37840660333190	195.0	0.03762887476722730	116.96681689456600	122.46392422630400	92.88473177354260	98.43044877927830
2026-01-02 12:00:00	65.95780154400270	75.0	0.0	73.23272999470030	128.68611838128100	80.8544197729876	96.44734039793230
2026-01-02 13:00:00	92.61975627213530	86.0	0.0	66.55477995599120	116.13852115370700	68.67094969841560	104.79932777833600
2026-01-02 14:00:00	95.66160877929340	0.0	0.0	67.25218044012940	114.4577395747850	89.92342395671090	115.2406354679340
2026-01-02 15:00:00	74.70586248086930	192.0	0.01603928204924000	119.19664532737600	113.87072914546200	86.00073782733440	97.25511205505840
2026-01-02 16:00:00	86.40733242143540	73.0	0.0	65.26465804091900	132.6186554420930	87.1237886439728	81.00614115308910
2026-01-02 17:00:00	76.2001359874765	0.0	0.519076898572602	95.7039899558851	111.09058103804800	79.57766073840120	91.27440959155970
